*Code,*Name,*Type,*Tax Code,Description,Dashboard,Expense Claims,Enable Payments,Balance
,Bluevine Checking,Bank,Tax Exempt (0%),,No,No,No,
1200,Accounts Receivable,Accounts Receivable,Tax Exempt (0%),Outstanding invoices the company has issued out to the client but has not yet received in cash at balance date.,No,No,No,
1300,Prepayments,Current Asset,Tax Exempt (0%),An expenditure that has been paid for in advance.,No,No,No,
1320,Employee Advances,Current Asset,Tax Exempt (0%),,No,No,No,
1350,Vendor Deposits,Current Asset,Tax Exempt (0%),,No,No,No,
1360,Tools (Long-Term Use),Current Asset,Tax Exempt (0%),,No,No,No,
1400,Inventory Asset,Inventory,Tax Exempt (0%),Items available for sale including all costs of production.,No,No,No,
1520,Computer & Office Equipment,Fixed Asset,Tax Exempt (0%),Office equipment that is owned and controlled by the business,No,No,No,
1521,Less-Accumulated Depreciation: Computer & Office Equipment,Fixed Asset,Tax Exempt (0%),The total amount of office equipment cost that has been consumed by the entity (based on the useful life),No,No,No,
1530,Vehicles,Fixed Asset,Tax Exempt (0%),,No,No,No,
1531,Less-Accumulated Depreciation: Vehicles,Fixed Asset,Tax Exempt (0%),,No,No,No,
1560,Enclosed Trailer,Fixed Asset,Tax on Purchases (0%),,No,No,No,
1561,Less-Accumulated Depreciation: Enclosed Trailer,Fixed Asset,Tax on Purchases (0%),,No,No,No,
1562,8.5 x 20 Hybrid Trailer,Fixed Asset,Tax on Purchases (0%),Freedom,No,No,No,
2000,Accounts Payable,Accounts Payable,Tax Exempt (0%),Outstanding invoices the company has received from suppliers but has not yet paid at balance date,No,No,No,
2060,Gift Card Liability,Current Liability,Tax Exempt (0%),,No,No,No,
2100,Unpaid Expense Claims,Unpaid Expense Claims,Tax Exempt (0%),Expense claims typically made by employees/shareholder employees still outstanding.,No,No,No,
2160,Payroll Wages Payable,Current Liability,Tax Exempt (0%),Xero automatically updates this account for payroll entries created using Payroll and will store the payroll amount to be paid to the employee for the pay run. This account enables you to maintain separate accounts for employee Wages Payable amounts and Accounts Payable amounts,No,No,No,
2170,Federal Payroll Liability,Current Liability,Tax Exempt (0%),,No,No,No,
2180,Other Payroll Liability,Current Liability,Tax Exempt (0%),,No,No,No,
2190,State Payroll Liability,Current Liability,Tax Exempt (0%),,No,No,No,
2200,Sales Tax,Sales Tax,Tax Exempt (0%),"The balance in this account represents Sales Tax owing to or from your tax authority. At the end of the tax period, it is this account that should be used to code against either the 'refunds from' or 'payments to' your tax authority that will appear on the bank statement. Xero has been designed to use only one sales tax account to track sales taxes on income and expenses, so there is no need to add any new sales tax accounts to Xero.",No,No,No,
2400,Line of Credit,Current Liability,Tax Exempt (0%),,No,No,No,
